
Symbol table '.symtab' contains 11 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 .bss
     4: 00000000     0 NOTYPE  LOCAL  DEFAULT    1 $a
     5: 00000000     0 SECTION LOCAL  DEFAULT    5 .note.GNU-stack
     6: 00000014     0 NOTYPE  LOCAL  DEFAULT    6 $d
     7: 00000000     0 SECTION LOCAL  DEFAULT    6 .eh_frame
     8: 00000000     0 SECTION LOCAL  DEFAULT    8 .ARM.attributes
     9: 00000000    32 FUNC    GLOBAL DEFAULT    1 asm_test_callee
    10: 00000020    40 FUNC    GLOBAL DEFAULT    1 asm_test_entry
